0000000000000000 a __start__
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000000 d _TLS_MODULE_BASE_
0000000000000008 0000000000000008 b _egl_TLS
0000000000000010 0000000000000008 B _glapi_tls_Context
0000000000000018 0000000000000004 b g_fsPriority
000000000000001c 0000000000000001 b g_resolverDisableServiceDiscovery
0000000000000020 0000000000000004 b g_resolverCancelHandle
0000000000000024 0000000000000004 b g_resolverResult
0000000000000028 0000000000000004 b fsdev_last_result
0000000000000030 0000000000000401 B __nx_dev_path_buf
00000000000000e0 T __nx_exit
00000000000000f0 T __nx_mod0
0000000000000130 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
0000000000000164 0000000000000034 W __gnu_cxx::__throw_concurrence_unlock_error()
0000000000000198 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
00000000000001cc 0000000000000034 T std::__throw_bad_alloc()
0000000000000200 0000000000000034 T std::__throw_bad_array_new_length()
0000000000000234 0000000000000050 T std::__throw_logic_error(char const*)
0000000000000284 0000000000000050 T std::__throw_length_error(char const*)
00000000000002d4 0000000000000050 T std::__throw_out_of_range(char const*)
0000000000000324 000000000000000c T std::__throw_out_of_range_fmt(char const*, ...)
0000000000000330 0000000000000010 T std::terminate()
0000000000000340 0000000000000010 T std::unexpected()
0000000000000350 0000000000000044 T __cxa_call_terminate
00000000000003a0 000000000000000c t _GLOBAL__sub_D_builtin_functions.cpp
00000000000003b0 00000000000008a0 t _GLOBAL__sub_D_glsl_types.cpp
0000000000000434 0000000000000004 B g_bsdErrno
0000000000000438 0000000000000004 B g_bsdResult
0000000000000c50 000000000000006c t _GLOBAL__sub_D_builtin_types.cpp
0000000000000cc0 0000000000000014 t _GLOBAL__sub_D_eh_alloc.cc
0000000000000ce0 0000000000000034 t _GLOBAL__sub_D_eh_globals.cc
0000000000000d20 0000000000000034 T exit
0000000000000d60 0000000000001468 T main
00000000000021d0 0000000000000010 t _GLOBAL__sub_I_builtin_functions.cpp
00000000000021e0 0000000000001f80 t _GLOBAL__sub_I_glsl_types.cpp
0000000000004160 0000000000000044 t _GLOBAL__sub_I_ir_to_mesa.cpp
00000000000041b0 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
0000000000004240 0000000000000ec4 t _GLOBAL__sub_I_builtin_types.cpp
0000000000005110 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
0000000000005160 00000000000001f0 t _GLOBAL__sub_I_eh_alloc.cc
0000000000005360 0000000000000038 t _GLOBAL__sub_I_eh_globals.cc
00000000000053a0 t __do_global_dtors_aux
0000000000005400 t frame_dummy
0000000000005430 0000000000000074 t WriteMemoryCallback
00000000000054b0 0000000000000110 t progress_callback
00000000000055c0 0000000000000004 t write_data
00000000000055d0 00000000000000d4 t create_parent_directories
00000000000056b0 00000000000000c4 t build_local_source_path.constprop.0
0000000000005780 0000000000000364 t get_filename_from_href.constprop.0
0000000000005af0 000000000000015c t extract_archive_org_id.constprop.0
0000000000005c50 0000000000000044 T archive_org_init
0000000000005ca0 0000000000000118 T http_get
0000000000005dc0 0000000000000f08 T archive_org_list_files
0000000000006cd0 000000000000059c T archive_org_download_file
0000000000007270 0000000000000078 T config_create
00000000000072f0 0000000000000280 T config_load
0000000000007570 0000000000000148 T config_save
00000000000076c0 000000000000003c T config_set_save_backup_path
0000000000007700 0000000000000010 T config_get_save_backup_path
0000000000007710 00000000000000c4 T config_add_custom_repo
00000000000077e0 0000000000000030 T config_get_custom_repo
0000000000007810 0000000000000014 T config_get_repo_count
0000000000007830 00000000000000e0 T config_remove_custom_repo
0000000000007910 0000000000000080 t add_persistent_repos.part.0
0000000000007990 0000000000000070 t append_to_message.constprop.0
0000000000007a00 0000000000000048 T ensure_sdmc_mounted
0000000000007a50 00000000000000d4 t normalize_sdmc_path.part.0.constprop.0
0000000000007b30 00000000000000ac t is_root_path
0000000000007be0 00000000000003f0 t path_navigator_load_entries
0000000000007fd0 00000000000000a4 T path_navigator_create
0000000000008080 0000000000000064 T path_navigator_destroy
00000000000080f0 00000000000002cc T path_navigator_go_back
00000000000083c0 00000000000001e4 T path_navigator_enter_folder
00000000000085b0 0000000000000114 T path_navigator_create_folder
00000000000086d0 0000000000000004 T path_navigator_get_current
00000000000086e0 000000000000002c T path_navigator_get_selected_entry
0000000000008710 000000000000000c T path_navigator_get_entries
0000000000008720 0000000000000014 T path_navigator_get_entry_count
0000000000008740 000000000000002c T path_navigator_move_selection
0000000000008770 000000000000001c t repository_item_compare
0000000000008790 0000000000000024 T repository_manager_create
00000000000087c0 00000000000000a0 T repository_manager_destroy
0000000000008860 00000000000000c4 T repository_add
0000000000008930 0000000000000030 T repository_get
0000000000008960 00000000000000ac T repository_add_item
